shipper_name,recipient_name,count
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000493-LIC (The Boulevard and Company, Inc.)",4
C11-0000834-LIC (KORBEN LABS LLC),C10-0000495-LIC (PATIENTS AGAINST PAIN INC.),2
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000503-LIC (THE LEONARD MOORE COOPERATIVE, INC.)",4
C11-0000834-LIC (KORBEN LABS LLC),C10-0000508-LIC (COMMUNITY HEALTH SOLUTIONS),4
C11-0000834-LIC (KORBEN LABS LLC),C10-0000513-LIC (THE NATURAL WAY OF LA),1
C11-0000834-LIC (KORBEN LABS LLC),C10-0000520-LIC (METRO HEALTH SYSTEMS),4
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000534-LIC (DAVISVILLE BUSINESS ENTERPRISES, INC.)",4
C11-0000834-LIC (KORBEN LABS LLC),C10-0000535-LIC (J@G ENTERPRISES INC),8
C11-0000834-LIC (KORBEN LABS LLC),C10-0000599-LIC (PROPER WELLNESS INC.),1
C11-0000834-LIC (KORBEN LABS LLC),C10-0000601-LIC (THREE HABITAT CONSULTING ATWATER LLC),2
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000628-LIC (THREE HABITAT CONSULTING MONTEREY, LLC)",2
C11-0000834-LIC (KORBEN LABS LLC),C10-0000634-LIC (LOUD SD INC.),1
C11-0000834-LIC (KORBEN LABS LLC),C10-0000638-LIC (JONESA LLC),1
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000639-LIC (Seashore Enterprise Southern, LLC)",16
C11-0000834-LIC (KORBEN LABS LLC),C10-0000644-LIC (HUMANITY OF SANTA ROSA INC.),4
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000648-LIC (THREE HABITAT CONSULTING ANTIOCH, LLC)",1
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000656-LIC (3011 SR AVE., INC.)",15
C11-0000834-LIC (KORBEN LABS LLC),C10-0000659-LIC (TFA INC.),2
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000670-LIC (DISPLEASED MARMOT, LLC)",10
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000672-LIC (Eagle Eye, LLC)",9
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000678-LIC (INTER-STAT, INC.)",4
C11-0000834-LIC (KORBEN LABS LLC),C10-0000680-LIC (COASTAL WELLNESS),1
C11-0000834-LIC (KORBEN LABS LLC),C10-0000688-LIC (PROPER WELLNESS INC.),1
C11-0000834-LIC (KORBEN LABS LLC),C10-0000689-LIC (BOSSY AND COMPANY),2
C11-0000834-LIC (KORBEN LABS LLC),C10-0000695-LIC (EMBARC TAHOE LLC),1
C11-0000834-LIC (KORBEN LABS LLC),C10-0000696-LIC (HH&M LLC),3
C11-0000834-LIC (KORBEN LABS LLC),C10-0000705-LIC (D.G.K.C. INC.),4
C11-0000834-LIC (KORBEN LABS LLC),C10-0000711-LIC (PDEE INC),11
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000722-LIC (MENDOCINO, INC.)",9
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000730-LIC (BRYANT WELLNESS PARTNERS, INC)",3
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000741-LIC (BIOMASS INDUSTRIES, LLC)",13
C11-0000834-LIC (KORBEN LABS LLC),C10-0000745-LIC (Northstar Holistic Collective),3
C11-0000834-LIC (KORBEN LABS LLC),C10-0000748-LIC (PERFECT UNION TURLOCK LLC),6
C11-0000834-LIC (KORBEN LABS LLC),C10-0000753-LIC (E7 FORT BRAGG LLC),5
C11-0000834-LIC (KORBEN LABS LLC),C10-0000774-LIC (ALAMEDA PATIENTS GROUP LLC),4
C11-0000834-LIC (KORBEN LABS LLC),C10-0000780-LIC (TERP INC),1
C11-0000834-LIC (KORBEN LABS LLC),C10-0000786-LIC (EMBARC MARTINEZ LLC),4
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000787-LIC (Integral Associates Dena, LLC)",1
C11-0000834-LIC (KORBEN LABS LLC),"C10-0000804-LIC (CANNADEL, INC.)",1
C11-0000834-LIC (KORBEN LABS LLC),C10-0000846-LIC (ECWC PARTNERS INC),3
C11-0000834-LIC (KORBEN LABS LLC),"C11-0000353-LIC (PACAFI, INC)",6
C11-0000834-LIC (KORBEN LABS LLC),"C11-0000524-LIC (NATURAL CANNABIS COMPANY, LLC)",20
C11-0000834-LIC (KORBEN LABS LLC),"C11-0000692-LIC (KEYSTONE INDUSTRIES, LLC)",1
C11-0000834-LIC (KORBEN LABS LLC),"C11-0000736-LIC (CANNACRUZ, LLC)",6
C11-0000834-LIC (KORBEN LABS LLC),"C11-0000922-LIC (NC4 SYSTEMS, INC.)",4
C11-0000834-LIC (KORBEN LABS LLC),"C11-0001274-LIC (NABITWO, LLC)",14
C11-0000834-LIC (KORBEN LABS LLC),C11-0001335-LIC (Davisville Business Enterprises Inc.),2
C11-0000834-LIC (KORBEN LABS LLC),"C12-0000002-LIC (TAHOE WELLNESS CENTER, INC.)",4
C11-0000834-LIC (KORBEN LABS LLC),"C12-0000048-LIC (CALIBUENO, LLC)",2
C11-0000834-LIC (KORBEN LABS LLC),"C12-0000101-LIC (INFLOR, LLC)",10
C11-0000834-LIC (KORBEN LABS LLC),"C12-0000106-LIC (COMPASSION UNION, INC.)",1
C11-0000834-LIC (KORBEN LABS LLC),"C12-0000132-LIC (ABYZ, LLC)",12
C11-0000834-LIC (KORBEN LABS LLC),C12-0000168-LIC (BERKELEY COMPASSIONATE CARE CENTER),1
C11-0000834-LIC (KORBEN LABS LLC),C12-0000185-LIC (SONOMA CHO),4
C11-0000834-LIC (KORBEN LABS LLC),C12-0000185-LIC (SONOMA CHO LLC),2
C11-0000834-LIC (KORBEN LABS LLC),"C12-0000216-LIC (Caliva CAMISJ2, Inc)",9
C11-0000834-LIC (KORBEN LABS LLC),"C12-0000219-LIC (BTD, INC.)",3
C11-0000834-LIC (KORBEN LABS LLC),"C12-0000256-LIC (WEST CLIFF PROVISIONS, INC.)",9
C11-0000834-LIC (KORBEN LABS LLC),C12-0000258-LIC (HERITAGE MENDOCINO),2
C11-0000834-LIC (KORBEN LABS LLC),C12-0000273-LIC (PRUSSIAN STICKS LLC),1
C11-0000834-LIC (KORBEN LABS LLC),"C12-0000305-LIC (SATLLA, INC)",3
C11-0000834-LIC (KORBEN LABS LLC),C8-0000052-LIC (ANRESCO INCORPORATED),26
C11-0000834-LIC (KORBEN LABS LLC),"C9-0000008-LIC (C XPRESS, INC.)",4
C11-0000834-LIC (KORBEN LABS LLC),"C9-0000042-LIC (MOUNTAIN HIGH RECREATION, INC)",1
C11-0000834-LIC (KORBEN LABS LLC),C9-0000073-LIC (FORESTDALE MANAGEMENT SERVICES CORP.),5
C11-0000834-LIC (KORBEN LABS LLC),"C9-0000083-LIC (NORCAL DELIVERY SOLUTIONS, LLC)",3
C11-0000834-LIC (KORBEN LABS LLC),"C9-0000095-LIC (PENINSULA DELIVERY SOLUTIONS, LLC)",3
C11-0000834-LIC (KORBEN LABS LLC),C9-0000130-LIC (HOWLIND HOLDINGS LLC),3
C11-0000834-LIC (KORBEN LABS LLC),C9-0000165-LIC (Jay Goods LLC),2
C11-0000834-LIC (KORBEN LABS LLC),C9-0000210-LIC (BAYQUEEN),4
C11-0000834-LIC (KORBEN LABS LLC),C9-0000241-LIC (IRIE CARE LLC),4
C11-0000834-LIC (KORBEN LABS LLC),"C9-0000255-LIC (OSMINOG, LLC)",20
C11-0000834-LIC (KORBEN LABS LLC),"C9-0000265-LIC (PRIMETIMING, LLC)",2
C11-0000834-LIC (KORBEN LABS LLC),C9-0000316-LIC (COASTAL CARE ORGANICS INC.),1
C11-0000834-LIC (KORBEN LABS LLC),C9-0000392-LIC (TOP SHELF),1
C11-0000834-LIC (KORBEN LABS LLC),C9-0000412-LIC (THE GOOD LEAF LLC),1
C11-0001267-LIC (Commerce on Demand LLC),"C12-0000244-LIC (SEED 2 SOUL, LLC)",1
C11-0001267-LIC (Commerce on Demand LLC),C8-0000086-LIC (ENCORE LABS LLC),13
C11-0001267-LIC (Commerce on Demand LLC),"C9-0000170-LIC (Good Tree Holdings, LLC)",1
C11-0001267-LIC (Commerce on Demand LLC),"CDPH-10002273 (San Diego Alternative Care Cooperative, Inc.)",1
CCL18-0003236 (Green Sprouts LLC),C11-0001112-LIC (OAKTOWN DISTRIBUTION),1
CCL18-0003236 (Green Sprouts LLC),"CCL18-0000071 (Rainmaker Properties, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL18-0000121 (Honeydew Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL18-0000535 (Zabala Farms of Salinas, LLC)",2
CCL18-0003236 (Green Sprouts LLC),CCL18-0000868 (Bon Vivant Enterprises),1
CCL18-0003236 (Green Sprouts LLC),"CCL18-0001690 (BTW Industries, Inc.)",2
CCL18-0003236 (Green Sprouts LLC),CCL18-0003241 (Ladybug Farms LLC),2
CCL18-0003236 (Green Sprouts LLC),CCL18-0003246 (Ladybug Farms LLC),2
CCL18-0003236 (Green Sprouts LLC),CCL18-0003247 (Ladybug Farms LLC),4
CCL18-0003236 (Green Sprouts LLC),CCL18-0003248 (Ladybug Farms LLC),2
CCL18-0003236 (Green Sprouts LLC),"CCL19-0000208 (Nanofarms, Inc.)",2
CCL18-0003236 (Green Sprouts LLC),"CCL19-0001018 (A.C.E. Agriculture, LLC)",1
CCL18-0003236 (Green Sprouts LLC),CCL19-0003614 (PINNACLE FARMS),2
CCL18-0003236 (Green Sprouts LLC),CCL19-0004867 (Sierra Nevada Cannabis Co.),1
CCL18-0003236 (Green Sprouts LLC),CCL19-0005084 (Kori & Michael Allbritton),1
CCL18-0003236 (Green Sprouts LLC),CCL19-0005415 (Ladybug Farms LLC),1
CCL18-0003236 (Green Sprouts LLC),CCL19-0005417 (Ladybug Farms LLC),2
CCL18-0003236 (Green Sprouts LLC),CCL19-0005418 (Ladybug Farms LLC),5
CCL18-0003236 (Green Sprouts LLC),CCL19-0005419 (Ladybug Farms LLC),1
CCL18-0003236 (Green Sprouts LLC),CCL19-0005421 (Ladybug Farms LLC),4
CCL18-0003236 (Green Sprouts LLC),CCL19-0005422 (Ladybug Farms LLC),2
CCL18-0003236 (Green Sprouts LLC),CCL19-0005424 (Ladybug Farms LLC),3
CCL18-0003236 (Green Sprouts LLC),"CCL20-0000056 (Stone Madrone Farms, Inc.)",2
CCL18-0003236 (Green Sprouts LLC),CCL20-0000242 (Buck Mountain Cannabis),1
CCL18-0003236 (Green Sprouts LLC),CCL20-0001448 (LAND Hammer),1
CCL18-0003236 (Green Sprouts LLC),CCL20-0002085 (Green Sprouts LLC),2
CCL18-0003236 (Green Sprouts LLC),CCL20-0002087 (Green Sprouts LLC),1
CCL18-0003236 (Green Sprouts LLC),CCL20-0002088 (Green Sprouts LLC),1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002237 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002243 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002244 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002245 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002246 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002247 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002248 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002249 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002250 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002251 (Odell Farms, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0002567 (DNA Organics, Inc.)",2
CCL18-0003236 (Green Sprouts LLC),CCL20-0003104 (Happy Frog Tim LLC),1
CCL18-0003236 (Green Sprouts LLC),"CCL20-0003153 (DNA Organics, Inc.)",1
CCL18-0003236 (Green Sprouts LLC),CCL21-0000057 (Cannabis Ag Management Inc.),1
CCL18-0003236 (Green Sprouts LLC),CCL21-0000058 (Patchwork Farms),1
CCL18-0003236 (Green Sprouts LLC),"CCL21-0000059 (Family Florals, Inc.)",1
CCL18-0003236 (Green Sprouts LLC),CCL21-0000123 (Ladybug Farms LLC),4
CCL18-0003236 (Green Sprouts LLC),CCL21-0000124 (Ladybug Farms LLC),7
CCL18-0003236 (Green Sprouts LLC),CCL21-0000129 (Ladybug Farms LLC),3
CCL18-0003236 (Green Sprouts LLC),CCL21-0000130 (Ladybug Farms LLC),4
CCL18-0003236 (Green Sprouts LLC),CCL21-0000131 (Ladybug Farms LLC),5
CCL18-0003236 (Green Sprouts LLC),"CCL21-0000314 (Ursa Valley, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL21-0000320 (Ursa Valley, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL21-0000321 (Ursa Valley, LLC)",1
CCL18-0003236 (Green Sprouts LLC),"CCL21-0000394 (Ursa Valley, LLC)",1
CCL18-0003236 (Green Sprouts LLC),CCL21-0000433 (Pinnacles of Prussian Hill LLC.),1
CCL18-0003239 (Ladybug Farms LLC),CCL18-0003249 (Ladybug Farms LLC),17
CCL18-0003240 (Ladybug Farms LLC),CCL18-0003249 (Ladybug Farms LLC),25
CCL18-0003241 (Ladybug Farms LLC),CCL18-0003249 (Ladybug Farms LLC),15
CCL18-0003242 (Ladybug Farms LLC),CCL18-0003249 (Ladybug Farms LLC),17
CCL18-0003244 (Ladybug Farms LLC),CCL18-0003249 (Ladybug Farms LLC),23
CCL18-0003245 (Ladybug Farms LLC),CCL18-0003249 (Ladybug Farms LLC),23
CCL18-0003249 (Ladybug Farms LLC),"C11-0000255-LIC (LADYBUG FARMS, LLC)",67
CCL18-0003249 (Ladybug Farms LLC),"C11-0000516-LIC (PURITY ANALYTICS, LLC)",1
CCL18-0003249 (Ladybug Farms LLC),"C11-0000712-LIC (Green Rose Green Leaf Care, Inc.)",23
CCL18-0003249 (Ladybug Farms LLC),C11-0000939-LIC (GREENFIELD ORGANIX),6
CCL18-0003249 (Ladybug Farms LLC),C11-0001065-LIC (EVENT HORIZON TECHNOLOGIES),1
CCL18-0003249 (Ladybug Farms LLC),"C11-0001189-LIC (BELO, INC.)",1
CCL18-0003249 (Ladybug Farms LLC),C11-0001240-LIC (GF DISTRIBUTION LLC),7
CCL18-0003249 (Ladybug Farms LLC),"C11-0001255-LIC (Kiva Sales & Service, Inc)",12
CCL18-0003249 (Ladybug Farms LLC),"C12-0000095-LIC (SCCC GROUP SERVICES, INC.)",4
CCL18-0003249 (Ladybug Farms LLC),C12-0000145-LIC (KEVIN DOUD),1
CCL18-0003249 (Ladybug Farms LLC),C12-0000200-LIC (ALTERNATIVE RESEARCH GROUP),4
CCL18-0003249 (Ladybug Farms LLC),C12-0000303-LIC (MS PARKER'S FLOWERS LLC),1
CCL18-0003249 (Ladybug Farms LLC),C8-0000012-LIC (QC LABS),1
CCL18-0003249 (Ladybug Farms LLC),CCL18-0003236 (Green Sprouts LLC),5
CCL18-0003249 (Ladybug Farms LLC),CDPH-10001892 (Utopia Manufacturing),1
CCL18-0003249 (Ladybug Farms LLC),CDPH-10003335 (Accentian Inc.),12
CCL18-0003249 (Ladybug Farms LLC),CDPH-10004371 (Pacific Coast Extracts Inc.),2
CCL19-0000362 (HTC Solutions),C11-0000156-LIC (HTC SOLUTIONS INC.),6
CCL19-0000362 (HTC Solutions),C11-0000277-LIC (COACHELLA DISTRIBUTION CO.),2
CCL19-0000362 (HTC Solutions),C12-0000267-LIC (MED X NOW),2
CCL19-0000362 (HTC Solutions),"CDPH-10003186 (Imperial Enterprise, Inc.)",1
CCL19-0000362 (HTC Solutions),"CDPH-10003356 (Euphoric Life, Inc.)",1
CCL19-0000362 (HTC Solutions),"CDPH-10003455 (Optimal Growth Management, Inc.)",1
CCL19-0000585 (Prominent Investments Inc),C11-0000904-LIC (BLUE TREE MEDICAL),2
CCL19-0005419 (Ladybug Farms LLC),CCL18-0003236 (Green Sprouts LLC),1
CCL20-0002088 (Green Sprouts LLC),CCL18-0003249 (Ladybug Farms LLC),1
CCL21-0000121 (Ladybug Farms LLC),CCL18-0003249 (Ladybug Farms LLC),1
CCL21-0000122 (Ladybug Farms LLC),CCL18-0003249 (Ladybug Farms LLC),3
CCL21-0000124 (Ladybug Farms LLC),CCL18-0003249 (Ladybug Farms LLC),2
"CDPH-10002016 (Greenleaf Processors, Inc.)","C11-0000074-LIC (HERBAL REMEDIES CAREGIVERS, INC.)",13
"CDPH-10002016 (Greenleaf Processors, Inc.)",C12-0000321-LIC (EL DORADO EXTRACTS LLC),2
"CDPH-10002016 (Greenleaf Processors, Inc.)",CDPH-10003066 (Essence of Humboldt LLC),1
"CDPH-10002016 (Greenleaf Processors, Inc.)","CDPH-10003204 (Herbal Remedies Caregivers, Inc.)",22
"CDPH-10002016 (Greenleaf Processors, Inc.)","CDPH-10004187 (Natura Manufacturing, LLC)",1
"CDPH-10002731 (Korben Labs, LLC)",C11-0000834-LIC (KORBEN LABS LLC),29
"CDPH-10002731 (Korben Labs, LLC)","CDPH-10002848 (Seven Zero Seven, LLC)",3
"CDPH-10002731 (Korben Labs, LLC)",CDPH-10002992 (ArcataX),1
"CDPH-10002731 (Korben Labs, LLC)","CDPH-10004061 (Event Horizon Technologies, Inc.)",1
CDPH-10003462 (Baldwin Park TALE Corporation),"C11-0000045-LIC (STUDIO CITY CAREGIVERS, INC.)",21
CDPH-10003462 (Baldwin Park TALE Corporation),C11-0000213-LIC (WONDERLAND OASIS INC),2
CDPH-10003462 (Baldwin Park TALE Corporation),"C11-0000571-LIC (THE LITTLE COTTAGE CAREGIVERS, LLC)",1
CDPH-10003462 (Baldwin Park TALE Corporation),"C11-0000928-LIC (CANNA HEALTHCARE, INC.)",1
CDPH-10003462 (Baldwin Park TALE Corporation),"C11-0001086-LIC (LAHC, INC.)",1
CDPH-10003462 (Baldwin Park TALE Corporation),"C11-0001218-LIC (EEL HOLDINGS, LLC)",3
CDPH-10003462 (Baldwin Park TALE Corporation),C11-0001235-LIC (Green Rocket Design and Technology Corp.),2
CDPH-10003462 (Baldwin Park TALE Corporation),C12-0000015-LIC (MELROSE FACILITY MANAGEMENT LLC),1
CDPH-10003462 (Baldwin Park TALE Corporation),"C12-0000015-LIC (MELROSE FACILITY MANAGEMENT, LLC)",2
CDPH-10003462 (Baldwin Park TALE Corporation),C12-0000022-LIC (DISCOUNT CAREGIVERS),3
CDPH-10003462 (Baldwin Park TALE Corporation),"C12-0000072-LIC (BROADWAY ALLIANCE, LLC)",1
CDPH-10003462 (Baldwin Park TALE Corporation),C12-0000078-LIC (GREENARIUM INC.),1
CDPH-10003462 (Baldwin Park TALE Corporation),C12-0000080-LIC (ZEN MEDICAL GARDEN CORPORATION),1
CDPH-10003462 (Baldwin Park TALE Corporation),C12-0000151-LIC (Michael Toth),1
CDPH-10003462 (Baldwin Park TALE Corporation),C12-0000154-LIC (CALIFORNIA MARIJUANA COMPANY.),1
CDPH-10003462 (Baldwin Park TALE Corporation),C12-0000158-LIC (FOUNTAIN OF WELLBEING INC.),1
CDPH-10003462 (Baldwin Park TALE Corporation),"C12-0000192-LIC (MOTA, INC)",2
CDPH-10003462 (Baldwin Park TALE Corporation),"C12-0000250-LIC (HERBAL RELIEF CAREGIVERS, INC)",2
CDPH-10003462 (Baldwin Park TALE Corporation),C8-0000008-LIC (BELCOSTA LABS LONG BEACH LLC),1
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10001174 (G1 Perez, LLC)",6
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10002141 (Eden Infusions, LLC)",6
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10002590 (LA Wonderland Caregivers, Inc.)",10
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10002771 (Dabblicious, Inc.)",1
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10002777 (VBX LABS LLC),2
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10002795 (Shepard Investments, Inc)",3
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10003030 (TMP Unlimited, Inc.)",1
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10003318 (V Products, LLC)",3
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10003345 (go NXT LVL),1
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10003395 (MbioTeQ, LLC)",1
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10003446 (Magnolia Extracts, LLC)",1
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10003472 (Cosmic Edibles, LLC)",5
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10003493 (GXM Inc.),1
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10003537 (Lightbox Leasing Corp),3
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10003582 (Rexford Management LLC),1
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10003586 (LMG Productions Inc.),2
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10003604 (CANNAFUSIONS, INC)",2
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10003642 (The Little Cottage Caregivers, LLC)",4
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10003814 (SOLISTER, INC.)",5
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10003918 (CMCD Consulting, LLC)",2
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10004077 (Spliffin Group),2
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10004108 (KUSH KORNER CAREGIVERS),1
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10004350 (Infinite Star Industries, LLC)",1
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10004398 (CMS Service Partners, Inc.)",1
CDPH-10003462 (Baldwin Park TALE Corporation),"CDPH-10004409 (Canna Distribution & Transit, Inc.)",2
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10004622 (Left Coast LLC),1
CDPH-10003462 (Baldwin Park TALE Corporation),CDPH-10004650 (Alto Brands),1
"CDPH-10003525 (Med For America, Inc.)",C11-0000314-LIC (Med For America Inc.),97
"CDPH-10003525 (Med For America, Inc.)","C8-0000016-LIC (LANDAU LABORATORIES, INC.)",17
"CDPH-10003525 (Med For America, Inc.)",C8-0000024-LIC (NIVA LABS LLC),12
"CDPH-10003525 (Med For America, Inc.)",CDPH-10001194 (Pure CA LLC),1
"CDPH-10003525 (Med For America, Inc.)","CDPH-10001887 (CSPA Group, Inc.)",3
"CDPH-10003525 (Med For America, Inc.)",CDPH-10002315 (Jayne Health LLC),1
"CDPH-10003525 (Med For America, Inc.)","CDPH-10002333 (Abstrax Labs, Inc.)",1
"CDPH-10003525 (Med For America, Inc.)","CDPH-10002421 (Cal City Extracts, LLC)",1
"CDPH-10003525 (Med For America, Inc.)",CDPH-10003602 (VO Leasing Corp.),2
"CDPH-10003525 (Med For America, Inc.)",CDPH-10004220 (SC Bloom Network Inc),2
"CDPH-10003556 (WTO Essentials, Inc)",C11-0000118-LIC (SECURE HAULING LLC),34
"CDPH-10003556 (WTO Essentials, Inc)",C11-0000559-LIC (CONNECTED MANAGEMENT LLC),1
"CDPH-10003556 (WTO Essentials, Inc)",C11-0001016-LIC (WALNUT LLC),1
"CDPH-10003556 (WTO Essentials, Inc)",C12-0000172-LIC (GREEN SPACE HOLDINGS LLC),1
"CDPH-10003556 (WTO Essentials, Inc)","C12-0000266-LIC (WESTSIDE CAREGIVERS CLUB, INC.)",9
"CDPH-10003556 (WTO Essentials, Inc)",C8-0000008-LIC (BELCOSTA LABS LONG BEACH LLC),6
"CDPH-10003556 (WTO Essentials, Inc)",C8-0000012-LIC (QC LABS),2
"CDPH-10003556 (WTO Essentials, Inc)",CCL18-0000317 (MTG Investments Inc. DBA Seven Leaves),1
"CDPH-10003556 (WTO Essentials, Inc)",CCL18-0002264 (California Artisanal Medicine dba CAM),1
"CDPH-10003556 (WTO Essentials, Inc)","CCL19-0000194 (Monterey Botanicals II, LLC)",1
"CDPH-10003556 (WTO Essentials, Inc)",CCL19-0001076 (Beecan Organics LLC),1
"CDPH-10003556 (WTO Essentials, Inc)",CCL19-0002618 (BALL FAMILY FARMS CORPORATION),1
"CDPH-10003556 (WTO Essentials, Inc)",CDPH-10001892 (Utopia Manufacturing),1
"CDPH-10003556 (WTO Essentials, Inc)","CDPH-10002061 (SOCAL LABS, L.L.C.)",1
"CDPH-10003556 (WTO Essentials, Inc)",CDPH-10002266 (CL Aromatherapy),8
"CDPH-10003556 (WTO Essentials, Inc)",CDPH-10002438 (Premium Extracts Incorporated),4
"CDPH-10003556 (WTO Essentials, Inc)","CDPH-10002468 (Royal Key, LLC)",7
"CDPH-10003556 (WTO Essentials, Inc)",CDPH-10003116 (HEDISYN LLC),2
"CDPH-10003556 (WTO Essentials, Inc)","CDPH-10003250 (NT Ventures, Inc)",17
"CDPH-10003556 (WTO Essentials, Inc)","CDPH-10003270 (Artisan Canna Cigars, LLC)",5
"CDPH-10003556 (WTO Essentials, Inc)",CDPH-10003335 (Accentian Inc.),2
"CDPH-10003556 (WTO Essentials, Inc)","CDPH-10003543 (DHS Development, Inc.)",2
"CDPH-10003556 (WTO Essentials, Inc)","CDPH-10004010 (Wookbros, LLC)",3
"CDPH-10003556 (WTO Essentials, Inc)","CDPH-10004187 (Natura Manufacturing, LLC)",19
"CDPH-10003556 (WTO Essentials, Inc)",CDPH-10004364 (DELC LLC),6
CDPH-10004364 (DELC LLC),C11-0000118-LIC (SECURE HAULING LLC),2
CDPH-10004633 (Commerce on Demand LLC),C11-0001267-LIC (Commerce on Demand LLC),1
